item_id,category,brand,price,img_url
I_0000,Category_5,Brand_12,70.8,https://example.com/images/I_0000.jpg
I_0001,Category_9,Brand_2,38.67,https://example.com/images/I_0001.jpg
I_0002,Category_5,Brand_19,20.24,https://example.com/images/I_0002.jpg
I_0003,Category_7,Brand_12,65.37,https://example.com/images/I_0003.jpg
I_0004,Category_7,Brand_18,30.17,https://example.com/images/I_0004.jpg
I_0005,Category_5,Brand_15,71.33,https://example.com/images/I_0005.jpg
I_0006,Category_7,Brand_3,85.55,https://example.com/images/I_0006.jpg
I_0007,Category_6,Brand_2,21.1,https://example.com/images/I_0007.jpg
I_0008,Category_0,Brand_14,49.38,https://example.com/images/I_0008.jpg
I_0009,Category_4,Brand_14,50.04,https://example.com/images/I_0009.jpg
I_0010,Category_9,Brand_17,66.93,https://example.com/images/I_0010.jpg
I_0011,Category_9,Brand_6,40.1,https://example.com/images/I_0011.jpg
I_0012,Category_9,Brand_19,47.67,https://example.com/images/I_0012.jpg
I_0013,Category_4,Brand_4,11.08,https://example.com/images/I_0013.jpg
I_0014,Category_9,Brand_7,21.02,https://example.com/images/I_0014.jpg
I_0015,Category_8,Brand_9,61.29,https://example.com/images/I_0015.jpg
I_0016,Category_6,Brand_0,29.43,https://example.com/images/I_0016.jpg
I_0017,Category_6,Brand_10,23.01,https://example.com/images/I_0017.jpg
I_0018,Category_9,Brand_2,39.2,https://example.com/images/I_0018.jpg
I_0019,Category_1,Brand_2,24.72,https://example.com/images/I_0019.jpg
I_0020,Category_7,Brand_14,15.37,https://example.com/images/I_0020.jpg
I_0021,Category_2,Brand_16,35.55,https://example.com/images/I_0021.jpg
I_0022,Category_8,Brand_17,24.79,https://example.com/images/I_0022.jpg
I_0023,Category_5,Brand_7,81.95,https://example.com/images/I_0023.jpg
I_0024,Category_8,Brand_12,15.64,https://example.com/images/I_0024.jpg
I_0025,Category_8,Brand_9,77.27,https://example.com/images/I_0025.jpg
I_0026,Category_6,Brand_2,44.45,https://example.com/images/I_0026.jpg
I_0027,Category_9,Brand_19,70.78,https://example.com/images/I_0027.jpg
I_0028,Category_7,Brand_13,14.74,https://example.com/images/I_0028.jpg
I_0029,Category_1,Brand_12,92.86,https://example.com/images/I_0029.jpg
I_0030,Category_4,Brand_2,79.06,https://example.com/images/I_0030.jpg
I_0031,Category_2,Brand_12,22.61,https://example.com/images/I_0031.jpg
I_0032,Category_0,Brand_19,29.69,https://example.com/images/I_0032.jpg
I_0033,Category_5,Brand_8,67.96,https://example.com/images/I_0033.jpg
I_0034,Category_8,Brand_15,92.94,https://example.com/images/I_0034.jpg
I_0035,Category_1,Brand_7,50.12,https://example.com/images/I_0035.jpg
I_0036,Category_8,Brand_11,53.71,https://example.com/images/I_0036.jpg
I_0037,Category_7,Brand_11,31.4,https://example.com/images/I_0037.jpg
I_0038,Category_8,Brand_18,44.47,https://example.com/images/I_0038.jpg
I_0039,Category_4,Brand_16,35.74,https://example.com/images/I_0039.jpg
I_0040,Category_1,Brand_14,41.55,https://example.com/images/I_0040.jpg
I_0041,Category_9,Brand_17,11.85,https://example.com/images/I_0041.jpg
I_0042,Category_9,Brand_6,13.7,https://example.com/images/I_0042.jpg
I_0043,Category_5,Brand_12,71.26,https://example.com/images/I_0043.jpg
I_0044,Category_6,Brand_18,71.36,https://example.com/images/I_0044.jpg
I_0045,Category_2,Brand_15,39.72,https://example.com/images/I_0045.jpg
I_0046,Category_5,Brand_10,89.69,https://example.com/images/I_0046.jpg
I_0047,Category_5,Brand_4,33.95,https://example.com/images/I_0047.jpg
I_0048,Category_7,Brand_1,45.62,https://example.com/images/I_0048.jpg
I_0049,Category_0,Brand_0,75.82,https://example.com/images/I_0049.jpg
I_0050,Category_3,Brand_15,76.92,https://example.com/images/I_0050.jpg
I_0051,Category_0,Brand_4,87.5,https://example.com/images/I_0051.jpg
I_0052,Category_7,Brand_6,12.62,https://example.com/images/I_0052.jpg
I_0053,Category_1,Brand_8,26.54,https://example.com/images/I_0053.jpg
I_0054,Category_7,Brand_3,67.65,https://example.com/images/I_0054.jpg
I_0055,Category_2,Brand_18,40.44,https://example.com/images/I_0055.jpg
I_0056,Category_7,Brand_19,13.92,https://example.com/images/I_0056.jpg
I_0057,Category_5,Brand_14,62.78,https://example.com/images/I_0057.jpg
I_0058,Category_0,Brand_6,45.38,https://example.com/images/I_0058.jpg
I_0059,Category_6,Brand_17,42.77,https://example.com/images/I_0059.jpg
I_0060,Category_6,Brand_4,33.79,https://example.com/images/I_0060.jpg
I_0061,Category_5,Brand_12,10.54,https://example.com/images/I_0061.jpg
I_0062,Category_0,Brand_2,26.41,https://example.com/images/I_0062.jpg
I_0063,Category_4,Brand_5,52.68,https://example.com/images/I_0063.jpg
I_0064,Category_0,Brand_11,34.82,https://example.com/images/I_0064.jpg
